Name;Land.code
47551;5
52477;5
52159;5
52156;5
52152;5
52382;5
54298;7
47506;5
54647;7
54316;7
47139;5
50259;5
40468;5
54552;7
40470;5
40599;5
54413;7
45475;5
50739;5
66636;10
66117;10
50968;5
56825;7
53125;5
55767;7
48720;5
79822;8
35759;6
76437;8
49143;3
26122;3
76532;8
79790;8
55252;6
76764;7
35684;6
76189;8
67577;7
26936;3
67365;7
59557;5
27801;3
59602;5
67117;7
57614;7
56307;7
66862;7
55596;7
56337;7
67732;7
56348;7
67759;7
79429;8
56349;7
67697;7
49497;5
56132;7
65391;7
57627;7
57520;7
49536;5
67808;7
67693;7
67728;7
59469;5
65582;7
65626;7
67468;7
55578;7
59519;5
59823;5
57234;5
67308;7
77787;8
67157;7
26903;3
26465;3
66504;7
56323;7
58515;5
48159;5
56743;7
55776;7
55483;7
56751;7
24783;1
73054;8
73113;8
36277;6
88471;8
37120;3
30629;3
29649;3
88260;8
31137;3
24399;1
73566;8
37075;3
97657;9
20359;2
73434;8
97647;9
23812;1
24113;1
73433;8
97534;9
22159;2
89520;8
99819;16
89168;8
37197;3
87779;9
87752;9
89567;8
89428;9
24638;1
98639;16
38644;3
89358;9
24238;1
86735;9
96160;9
89365;9
22946;1
87742;9
91463;9
38114;3
67061;7
32361;5
33154;5
35585;6
64683;6
78662;8
75196;8
75045;8
33161;5
69469;8
28719;4
27616;3
60594;6
61118;6
33175;5
61206;6
27245;3
63150;6
32429;5
32547;5
64395;6
64853;6
31595;3
71069;8
25774;1
71106;8
28325;4
21785;3
27412;3
71739;8
74252;8
35279;6
63679;6
25866;1
31719;3
25785;1
70806;8
63768;9
71640;8
74731;8
63857;9
71332;8
31867;3
74736;8
73230;8
91459;9
91622;9
38162;3
38319;3
38165;3
29389;3
91737;9
91586;9
86685;9
96188;9
86485;9
99100;16
86925;9
96190;9
86507;9
86179;9
91336;9
6493;15
90441;9
24867;1
73262;8
36364;6
34327;6
24819;1
73101;8
21646;3
73087;8
34286;6
73344;8
97854;9
25336;1
97959;8
92348;9
19053;13
95496;9
85077;9
85764;9
80634;9
85307;9
85391;9
85386;9
80538;9
39112;15
6638;15
95233;9
85579;9
85414;9
92237;9
83703;9
6198;15
95686;9
84091;9
83737;9
85368;9
92286;9
7919;14
39590;15
93161;9
6258;15
83075;9
85659;9
84098;9
83558;9
16866;12
83527;9
14715;15
83131;9
93197;9
6842;15
14728;12
6772;15
4639;16
4275;14
8115;14
4347;14
4299;14
8147;14
14797;12
92557;9
84550;9
8315;14
9224;14
83413;9
93476;9
94447;9
9484;14
94486;9
17109;13
18516;13
94501;9
14482;12
94551;9
94137;9
9514;14
18574;13
18569;13
9618;14
94169;9
17036;13
10713;11
10625;11
12247;11
9600;14
94481;9
99099;16
86495;9
90461;9
90489;9
82418;9
86701;9
19075;13
91355;9
95359;9
6571;16
82110;9
29491;3
91242;9
6333;15
1833;14
16306;12
1906;14
2627;14
15236;12
3149;12
2727;14
94121;9
94545;9
3238;12
1468;14
17389;13
1945;12
17449;13
55608;7
49844;3
49832;3
25488;1
25337;1
24354;1
89188;8
97797;9
88433;8
24367;1
37124;3
97297;9
24616;1
24395;1
74423;8
22549;2
21079;2
97072;9
97725;9
31084;3
24539;1
97218;9
89233;9
97440;9
24626;1
22889;1
24229;1
36452;16
21445;3
24159;1
23863;1
21441;3
29342;3
87751;9
22926;1
97506;9
38272;3
97348;9
23829;1
97640;9
21423;3
87439;9
89447;9
21391;3
22961;1
23847;1
87739;9
99974;16
91567;9
91443;9
22959;1
87653;9
64584;6
65795;6
68165;8
61350;6
68259;8
32369;5
72213;8
60529;6
68535;8
64342;6
78266;8
27711;3
32791;5
33098;5
78262;8
69250;8
63071;6
61138;6
34516;6
63179;6
28205;4
25821;1
74374;8
25870;1
28355;4
78567;8
25917;1
69412;8
21772;3
63796;9
25858;1
71701;8
70197;8
78465;8
71111;8
63843;9
36325;6
72820;8
70469;8
70439;8
25855;1
63839;9
63920;9
74354;8
63856;9
63936;9
24983;1
63927;9
72649;8
72531;8
24896;1
24988;1
31555;3
36280;6
25569;1
73277;8
49638;3
55450;7
79194;8
77749;8
79106;8
48231;5
76857;7
27498;1
56472;7
79286;8
65624;7
76831;7
65589;6
77704;8
65629;7
79837;8
65554;6
65550;6
76872;7
49179;3
65396;6
77740;8
26123;3
76456;8
35685;6
35683;6
49324;3
26931;3
77773;8
61276;6
78089;8
76597;8
67065;7
36154;6
97906;9
24991;1
97846;9
88085;8
25551;1
36391;6
97837;9
97799;9
97264;9
51709;5
44141;5
66509;7
56291;7
67744;7
56076;7
66953;7
79589;8
49699;3
56338;7
56753;7
56598;7
26605;3
6484;15
82284;9
91364;9
99428;16
91322;9
7407;16
96268;9
91349;9
39624;15
91327;9
85049;9
82340;9
82131;9
91245;9
82152;9
91282;9
93348;9
85617;9
85469;9
39319;15
7545;16
84069;9
18055;13
93173;9
83134;9
84169;9
84171;9
6729;15
93170;9
83564;9
83536;9
92431;9
8451;14
93086;9
4157;14
93191;9
8056;14
92693;9
83308;9
93488;9
93413;9
94365;9
84323;9
9322;14
94354;9
83362;9
8340;14
9117;14
9419;14
4861;14
94542;9
18573;13
14974;12
94496;9
94535;9
94148;9
14195;11
14167;11
9599;14
14059;11
94518;9
13467;11
10553;11
10623;11
94152;9
12053;11
54536;7
45892;5
45879;5
53175;5
56814;7
53113;5
48607;5
55765;7
53173;5
42107;5
42855;5
53797;5
44628;5
44803;5
56659;7
47652;5
52457;5
47495;5
66780;10
41472;5
54314;7
47167;5
40233;5
41539;5
54426;7
50667;5
45145;5
66133;10
85057;9
99510;16
85304;9
83646;9
83623;9
80992;9
7751;16
95339;9
85126;9
7806;16
93333;9
85406;9
85445;9
85417;9
95191;9
18239;13
6388;15
6369;15
95508;9
6120;15
93342;9
98587;16
23860;1
38102;3
38524;3
23560;1
38700;3
91743;9
87659;9
38170;3
96170;9
23744;1
98559;16
23569;1
86983;9
21371;3
91086;9
98693;16
96049;9
38154;3
38382;3
86694;9
86931;9
82409;9
96231;9
90765;9
99638;16
82380;9
12059;11
10369;11
94078;9
12555;11
1156;14
1445;14
15748;12
1809;14
1237;14
17321;13
2959;14
2943;14
2923;14
39435;15
91217;9
83670;9
80689;9
80687;9
85411;9
39418;15
95494;9
7389;16
19417;13
85290;9
82024;9
92280;9
95236;9
6406;15
95213;9
39579;15
84104;9
95152;9
39217;15
85464;9
85591;9
93358;9
83620;9
19376;13
85614;9
82398;9
91332;9
86577;9
82499;9
82239;9
29485;3
86567;9
6467;15
82444;9
86579;9
96352;9
19061;13
6682;15
6118;15
18258;13
83543;9
6847;15
18182;13
95643;9
84428;9
4610;16
84092;9
84539;9
4416;14
92542;9
83250;9
83352;9
93426;9
83324;9
83377;9
4821;14
18356;13
93499;9
9385;14
84567;9
16818;12
94234;9
93480;9
9465;14
14947;12
94253;9
94140;9
9437;14
94544;9
9569;14
94269;9
14163;11
14169;11
94113;9
12105;11
94161;9
13359;11
12099;11
10439;11
12049;11
25581;1
21259;3
25563;1
74547;8
37186;3
30459;3
30165;3
36179;6
25579;1
30163;3
73072;8
36145;6
24814;1
30938;3
24409;1
31180;3
97779;9
24241;1
29633;3
20459;2
20148;2
37293;6
89177;8
22309;2
89257;9
87452;9
24619;1
87789;9
73488;8
98617;16
91637;9
31224;3
23845;1
87736;9
86519;9
87437;9
87477;9
91614;9
99842;16
98631;16
22929;1
21493;1
38690;3
37445;3
35641;6
68804;8
61440;6
26954;3
25859;1
32312;5
65936;6
33729;5
72227;8
25849;1
64285;6
33818;5
60435;6
60318;6
35119;6
74939;8
78576;8
32457;5
72469;8
25709;1
72477;8
34537;6
71282;8
72108;8
21781;3
32699;5
74369;8
25779;1
25862;1
74211;8
21756;3
21727;3
72818;8
25879;1
63829;9
72513;8
25788;1
31627;3
31622;3
31699;3
24852;1
88697;8
37647;3
71397;8
34587;6
88271;8
73207;8
25376;1
25588;1
21516;1
86479;9
96154;9
86738;9
97522;9
23919;1
21401;3
86655;9
23566;1
19273;3
86980;9
86517;9
86977;9
96161;9
96484;9
38375;3
38387;3
38470;3
86343;9
86169;9
29496;3
90768;9
86504;9
91056;9
99094;16
91353;9
91798;9
86574;9
91052;9
91083;9
96271;9
54617;7
52223;5
52249;5
47608;5
54687;7
54457;7
46395;5
54329;7
46483;5
50127;5
54292;7
50129;5
66802;10
54579;7
54344;7
40221;5
47269;5
40213;5
40227;5
45476;5
54347;7
50823;5
50672;5
56766;7
48734;5
50999;5
66557;10
66646;10
51065;5
45894;5
42551;5
53123;5
42655;5
79235;8
79361;8
56068;7
55432;7
67714;7
56203;7
67688;7
56271;7
79365;8
66994;7
67823;7
57581;7
12045;11
12057;11
13125;11
12557;11
12623;11
1139;14
1920;14
1900;14
3046;12
2999;14
3053;12
2779;14
2894;14
66484;7
44139;5
56218;7
57641;7
58093;5
48268;5
66955;7
57413;5
57586;7
57223;5
56470;7
65388;6
77855;8
56370;7
77833;8
77736;8
77815;8
55234;7
79774;8
97852;9
21680;3
24797;1
34233;6
73278;8
34212;6
97778;9
24837;1
97839;9
71540;8
36251;6
88213;8
97753;9
65199;6
59329;5
79809;8
49393;3
67482;7
77880;8
78147;8
67158;7
67551;7
65468;6
42659;5
66131;10
51519;5
56745;7
42105;5
66459;10
44801;5
53547;7
58455;5
53819;5
56288;7
56637;7
58339;5
54597;7
54646;7
52353;5
46519;5
41516;5
47800;5
40668;5
54295;7
50226;5
46348;5
40479;5
40477;5
66359;10
40235;5
40597;5
50939;5
54538;7
46238;5
54424;7
56826;7
53501;7
42549;5
56864;7
45768;5
79258;8
67752;7
58511;5
55422;7
55442;7
79353;8
58553;5
56564;7
58095;5
55618;7
44328;5
79415;8
58119;5
55499;7
59368;5
57638;7
48369;5
45289;5
66583;10
53227;5
42109;5
44652;5
66440;10
26721;3
66539;10
45663;5
66450;10
56865;7
44805;5
56290;7
66909;7
35719;6
78050;8
78737;8
59955;5
65931;6
68753;8
35625;6
32130;5
68549;8
61449;6
27476;3
33758;5
64404;6
76694;8
76669;8
32584;5
75172;8
35396;6
27755;3
32832;5
21776;3
69251;8
33189;5
78586;8
64689;6
74931;8
35287;6
71155;8
25853;1
63762;9
25860;1
34632;6
63584;6
88662;8
63939;9
25873;1
63739;9
63688;6
34628;6
74376;8
63589;6
70176;8
21755;3
72762;8
70629;8
63849;9
74076;8
34308;6
88699;8
72766;8
70374;8
71686;8
21737;3
31558;3
27308;3
74232;8
34317;6
71717;8
72664;8
27336;3
71409;8
21702;3
88348;8
88376;8
31637;3
36367;6
88374;8
74538;8
37217;6
30169;3
89180;8
97786;9
24576;1
30916;3
22609;2
24366;1
97792;9
74426;8
22769;2
31141;3
97243;9
24109;1
22851;1
24625;1
73489;8
36460;16
21442;3
89518;8
22117;2
89293;9
97654;9
31246;3
24146;1
97456;9
97532;9
89312;9
87761;9
29364;3
87784;9
23813;1
86489;9
97529;9
36448;16
99848;16
73467;8
89349;9
24321;1
87647;9
23820;1
21379;3
99891;16
87663;9
87651;9
23911;1
91315;9
38899;15
86857;9
96179;9
86157;9
86937;9
99092;16
86154;9
96250;9
96050;9
86704;9
98746;16
99097;16
99610;16
79115;8
56355;7
67813;7
79664;8
49504;5
77652;8
79737;8
77791;8
65307;6
79215;8
79297;8
56479;7
76833;7
76835;7
49413;3
67433;7
76865;7
76768;7
76770;7
26209;3
67256;7
67586;7
57334;5
76761;7
35713;6
55299;7
65239;6
59558;5
67069;7
76332;8
24805;1
36287;6
71560;8
73669;8
21720;3
73035;8
97277;9
24357;1
30855;3
7338;16
82069;9
19055;13
85107;9
85053;9
91224;9
85092;9
6279;15
92268;9
85129;9
80802;9
81927;9
93155;9
39291;15
7926;16
83629;9
18249;13
7629;16
7613;16
95683;9
83080;9
8523;14
92670;9
83139;9
84166;9
95652;9
83093;9
6803;15
6808;15
17214;13
8459;14
4277;14
95698;9
8262;14
94345;9
93491;9
8328;14
84160;9
8309;14
8396;14
17192;13
4808;14
16833;12
84553;9
94522;9
93486;9
94559;9
8344;14
16827;12
93479;9
84387;9
14469;12
9430;14
9518;14
13587;11
16761;12
1623;14
1589;14
9633;14
94104;9
10367;11
18546;13
94143;9
1773;14
1778;14
3222;12
15326;12
15518;12
2799;14
2957;14
2796;14
82362;9
90409;9
90478;9
82279;9
39387;15
85128;9
39345;15
85116;9
85254;9
85259;9
85253;9
99628;16
96369;9
6456;15
6542;15
29471;3
82377;9
85113;9
6122;15
95168;9
84079;9
93186;9
92702;9
6688;15
18059;13
83064;9
92637;9
93047;9
92551;9
4435;14
83547;9
16845;12
17209;13
6749;15
8485;14
18190;13
4519;14
4177;14
93199;9
84559;9
17194;13
8248;14
4288;14
6886;15
4654;14
18374;13
84529;9
17237;13
9122;14
14624;12
94491;9
94547;9
9603;14
14513;12
13465;11
10717;11
9638;14
10779;11
15831;12
1612;14
17491;13
12051;11
13088;11
12489;11
12685;11
12679;11
12627;11
1257;14
1454;14
1796;14
17375;13
1829;14
1996;12
3044;12
3197;12
15232;12
59069;5
57572;7
55543;7
67677;7
79102;8
57629;7
79199;8
57567;7
55576;7
59755;5
49692;3
49082;3
57074;5
79856;8
59889;5
52070;5
54619;7
52224;5
47589;5
47627;5
52428;5
54668;7
46419;5
41238;5
54634;7
54657;7
54294;7
54570;7
54296;7
50170;5
54331;7
47228;5
54317;7
54320;7
53520;7
53919;5
40210;5
40211;5
45472;5
48712;5
45131;5
54486;7
42329;5
48739;5
66879;7
44532;5
59192;5
56341;7
48151;5
56276;7
79597;8
51702;5
79639;8
67706;7
57636;7
56133;7
67707;7
67661;7
58791;5
79650;8
79108;8
67821;7
57439;5
49191;3
79853;8
35794;6
65606;6
26127;3
67592;7
55128;7
59597;5
67591;7
67550;7
78144;8
79787;8
53560;7
44892;5
56294;7
44379;5
56330;7
59379;5
42651;5
56858;7
45661;5
26725;3
56829;7
91239;9
23972;13
82538;9
91235;9
92283;9
6648;15
7343;16
81479;9
85119;9
80797;9
82008;9
7774;16
39124;15
84072;9
95188;9
95478;9
82433;9
6578;16
91356;9
99198;16
91359;9
91177;9
99438;16
82441;9
23946;13
82216;9
6543;15
82234;9
23966;13
23996;13
95349;9
39340;15
73037;8
73102;8
74417;8
74542;8
22589;2
97265;9
21149;2
88444;8
37215;6
21266;3
37154;3
22527;2
89081;9
21077;2
37077;3
22453;2
97255;9
36414;16
24107;1
97253;9
20249;2
21438;3
22177;2
22111;2
24145;1
97720;9
22045;2
31226;3
36469;16
74579;8
89294;9
38271;3
37359;16
97711;9
99976;16
98597;16
89335;9
23869;1
97469;9
23843;1
36456;16
97353;9
22927;1
38275;3
38707;3
86742;9
38179;3
96157;9
98593;16
21502;1
87745;9
89438;9
91717;9
76131;8
76359;8
76297;8
78078;8
78667;8
68229;8
75328;8
64297;6
69226;8
72202;8
60389;6
28239;4
25845;1
75438;8
78583;8
31606;3
78601;8
35447;6
33184;5
74924;8
78357;8
63791;9
64747;6
71063;8
25715;1
70563;8
74080;8
31855;3
74254;8
25872;1
25887;1
70188;8
24992;1
74229;8
24997;1
72622;8
72663;8
88719;8
31848;3
34225;6
34576;6
88693;8
31868;3
88499;8
27383;3
86825;9
98663;16
96106;9
38173;3
86744;9
23883;1
91719;9
23626;1
90579;9
91757;9
91097;9
86700;9
38889;15
29465;3
38471;3
91091;9
91341;9
90522;9
91187;9
29479;3
19249;13
96155;9
34119;6
37627;3
31020;3
34260;6
34359;6
24882;1
97842;9
21635;3
6667;15
95100;9
6686;15
83109;9
95186;9
92703;9
84030;9
84088;9
83115;9
6766;15
18184;13
84419;9
92436;9
4442;14
6774;15
84109;9
84573;9
8066;14
84177;9
14823;12
94363;9
4680;14
9353;14
8359;14
16816;12
16831;12
94374;9
94505;9
9235;14
93458;9
94533;9
17217;13
14612;12
13593;11
13589;11
18556;13
94258;9
14050;11
94081;9
13509;11
94513;9
12207;11
10823;11
10178;11
15938;12
12529;12
95326;9
85221;9
95512;9
92367;9
93336;9
7743;16
95448;9
80469;9
80807;9
81669;9
39221;15
19374;13
84048;9
18225;13
92249;9
39114;15
85665;9
85419;9
85435;9
92266;9
86570;9
86529;9
82481;9
82343;9
85051;9
25938;1
68642;6
78086;8
49453;3
68161;8
61273;6
75389;8
72160;8
65934;6
33719;5
60489;6
35094;6
27619;3
60437;6
69198;8
75173;8
69168;8
27721;3
75056;8
78592;8
71120;8
35114;6
64760;6
78256;8
32423;5
63450;6
74921;8
71034;8
71093;8
31691;3
63801;9
63699;6
72124;8
31749;3
78479;8
74321;8
27324;3
88630;8
70190;8
74722;8
34289;6
34379;6
34388;6
25786;1
63637;6
74746;8
36093;6
24613;1
73079;8
21629;3
97267;9
74429;8
25499;1
97204;9
97262;9
22081;2
97502;9
73432;8
91625;9
22147;2
22885;1
24148;1
87730;9
21039;1
87463;9
23867;1
23795;1
38176;3
38539;3
91613;9
97499;9
29369;3
89435;9
99759;16
91725;9
86871;9
38550;3
23556;1
86733;9
91462;9
98528;16
87645;9
96191;9
29597;3
29499;3
19260;13
86943;9
86316;9
38486;15
82435;9
82272;9
91054;9
34277;6
88527;8
34399;6
25489;1
34346;3
97941;8
37635;3
29643;3
88287;8
88131;9
1689;14
16356;12
15745;12
16225;12
1187;14
94145;9
1189;14
17440;13
15528;12
17438;13
1825;14
1819;14
17322;13
15306;12
2625;14
15295;12
2791;14
41169;5
54439;7
47877;5
46399;5
54308;7
47805;5
54578;7
40545;5
53879;5
54427;7
50769;5
66839;10
45481;5
40627;5
54349;7
50825;5
46286;5
45966;5
50735;5
45149;5
51377;5
45899;5
66280;10
44225;5
48161;5
58579;5
56220;7
26434;3
56412;7
57583;7
49610;3
57078;5
55437;7
49078;3
49596;3
48336;5
55435;7
65347;6
57271;5
79725;8
67473;7
56269;7
56182;7
56322;7
26670;3
59077;5
79238;8
49586;3
56377;7
66999;7
55624;7
44894;5
53804;5
56295;7
58313;5
53577;7
55619;7
45276;5
51145;5
66606;10
66564;10
56812;7
56843;7
42279;5
48488;3
42897;5
67435;7
65614;6
59505;5
67271;7
55122;7
26939;3
7570;16
19399;13
85456;9
6184;15
8541;14
4249;14
6800;15
93189;9
4129;14
4603;16
94368;9
93185;9
83355;9
84513;9
84543;9
84558;9
93495;9
4880;14
93437;9
17153;13
94562;9
9116;14
94469;9
9120;14
9487;14
4769;14
93453;9
94239;9
84359;9
84364;9
18439;13
14089;11
17129;13
18528;13
12165;11
10789;11
13349;11
10825;11
1609;14
10781;11
16348;12
13127;11
17495;13
94142;9
97280;9
36037;6
88368;8
97259;9
30159;3
88436;8
25495;1
24622;1
30655;3
37247;6
97291;9
97723;9
24646;1
37214;6
31275;3
31177;3
37581;3
21228;3
24534;1
36404;16
24247;1
89073;8
97228;9
89189;8
20097;2
88481;8
74589;8
24641;1
97618;9
22113;2
87480;9
21035;2
87758;9
31234;3
97342;9
89340;9
97493;9
29358;3
87487;9
22949;1
89192;8
87767;9
89537;8
86498;9
97525;9
87549;9
23824;1
87541;9
23823;1
89415;9
91617;9
87499;9
97491;9
98630;16
29386;3
87654;9
91460;9
99991;16
52525;5
52076;5
52064;5
46459;5
54636;7
41747;5
52372;5
54455;7
50126;5
54576;7
54338;7
54429;7
66352;10
40591;5
40629;5
26571;3
66620;10
45219;5
50737;5
54484;7
53340;5
50996;5
26723;3
66130;10
55758;7
53225;5
42555;5
45527;5
53572;7
56859;7
66877;7
66987;7
56070;7
67685;7
85276;9
95365;9
85293;9
6647;15
81377;9
39343;15
80335;9
39443;15
39576;15
81541;9
85609;9
92289;9
93343;9
85598;9
83734;9
83727;9
9623;14
1776;14
17337;13
3246;12
1307;14
1987;12
1328;14
3229;12
2991;14
3116;12
3051;12
15898;12
3159;12
91154;9
39397;15
91790;9
96196;9
82346;9
96260;9
7429;16
90537;9
86673;9
96328;9
96342;9
85302;9
92361;9
78087;8
68159;8
67122;7
72293;8
75334;8
72294;8
59969;6
35584;6
75210;8
72299;8
68789;8
64390;6
78607;8
78554;8
64283;6
60596;6
28717;4
60313;6
78588;8
35418;6
32108;5
63067;6
32758;5
69256;8
35469;6
64354;6
75449;8
69436;8
72119;8
78579;8
27246;3
28329;4
34630;6
74847;8
72479;8
31618;3
78355;8
21745;3
63579;6
27337;3
32816;5
72419;8
72138;8
